Date,Price,Grid load forecast,Wind power forecast
2019-03-29 10:00:00,38.2,13004.25,182.25
2019-03-29 11:00:00,34.49,12250.5,181.25
2019-03-29 12:00:00,33.43,11537.75,171.75
2019-03-29 13:00:00,32.87,11192.25,156.25
2019-03-29 14:00:00,32.4,11282.25,135.75
2019-03-29 15:00:00,33.13,11624.75,121.25
2019-03-29 16:00:00,36.01,12049.75,107.25
2019-03-29 17:00:00,43.27,12705.0,97.75
2019-03-29 18:00:00,48.51,12676.25,90.0
2019-03-29 19:00:00,49.07,12758.75,104.75
2019-03-29 20:00:00,47.62,12307.5,131.0
2019-03-29 21:00:00,43.04,11475.25,164.75
2019-03-29 22:00:00,42.75,10689.75,198.5
2019-03-29 23:00:00,39.32,10142.25,240.25
2019-03-30 00:00:00,37.49,8843.5,372.25
2019-03-30 01:00:00,36.68,8538.75,436.5
2019-03-30 02:00:00,34.36,8361.25,498.75
2019-03-30 03:00:00,34.61,8381.5,526.25
2019-03-30 04:00:00,34.9,8463.5,556.75
2019-03-30 05:00:00,35.02,8509.75,534.0
2019-03-30 06:00:00,33.51,8774.0,445.25
2019-03-30 07:00:00,36.89,9300.0,283.75
2019-03-30 08:00:00,37.1,9948.0,190.25
2019-03-30 09:00:00,33.17,10358.25,169.25
2019-03-30 10:00:00,31.63,10319.75,187.5
2019-03-30 11:00:00,33.5,9922.5,220.25
2019-03-30 12:00:00,34.7,9646.75,272.25
2019-03-30 13:00:00,32.4,9397.0,306.0
2019-03-30 14:00:00,34.4,9278.0,335.75
2019-03-30 15:00:00,30.85,9205.25,340.25
2019-03-30 16:00:00,34.4,9219.75,323.25
2019-03-30 17:00:00,40.29,9787.5,319.5
2019-03-30 18:00:00,46.81,9913.25,309.75
2019-03-30 19:00:00,46.62,10154.0,321.25
2019-03-30 20:00:00,43.08,9907.0,380.0
2019-03-30 21:00:00,40.53,9406.0,484.0
2019-03-30 22:00:00,40.86,8923.75,538.0
2019-03-30 23:00:00,36.85,8434.25,559.75
2019-03-31 00:00:00,40.1,8434.25,559.75
